"participant","keep","condition","distribution","skew","generation","trajectory","converged","correct_mapping","produced_mapping","score","nbound","nbound_change","nlabel1","nlabel1_change","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","catsys","optu","optl","optr","optd","catchange"
"iL373860",0,"individual","left","yes",7,"s9879",FALSE,"1,1,0,0,0,0,0,1,1,1","0,0,1,1,1,1,0,1,1,1",4,3,1,3,-2,0,0,1,1,1,1,0,1,1,1,"0011110111",2,3,3,3,6
"iR415143",0,"individual","right","yes",3,"s6813",FALSE,"0,0,0,0,0,1,0,1,1,1","0,0,0,0,0,0,1,1,1,1",8,1,-2,6,0,0,0,0,0,0,0,1,1,1,1,"0000001111",1,4,2,2,2
"iL308010",0,"individual","left","yes",4,"s1832",FALSE,"0,1,1,0,1,0,1,0,0,0","0,0,1,1,0,1,0,0,0,0",5,4,-2,7,1,0,0,1,1,0,1,0,0,0,0,"0011010000",2,2,3,2,5
"cL861236",0,"culture","left","yes",2,"s4200",FALSE,"0,1,1,0,1,0,0,0,1,0","0,1,1,1,1,1,0,0,0,0",7,2,-4,5,-1,1,0,0,0,0,0,1,1,1,1,"1000001111",0,8,2,8,3
"cL392754",0,"culture","left","yes",4,"s4200",FALSE,"0,1,1,1,1,1,1,0,1,0","1,1,1,0,1,1,1,1,1,0",7,3,-1,8,5,0,0,0,1,0,0,0,0,0,1,"0001000001",3,4,2,4,3
"cU312918",0,"culture","uniform","no",6,"s900",FALSE,"0,0,0,0,0,0,1,1,1,1","0,0,0,0,1,0,0,1,1,1",8,3,2,6,0,0,0,0,0,1,0,0,1,1,1,"0000100111",1,4,4,1,2
"cL597799",0,"culture","left","yes",5,"s4200",FALSE,"1,1,1,0,1,1,1,1,1,0","1,1,1,0,0,1,1,0,0,0",7,3,0,5,-3,0,0,0,1,1,0,0,1,1,1,"0001100111",0,3,3,3,3
"cL258544",0,"culture","left","yes",7,"s3700",FALSE,"1,1,1,0,0,0,0,0,0,0","1,1,0,1,0,0,0,0,0,0",8,3,2,3,0,0,0,1,0,1,1,1,1,1,1,"0010111111",2,2,4,2,2
"cU236329",0,"culture","uniform","no",9,"s900",FALSE,"0,0,0,0,0,1,1,1,1,1","0,0,0,0,0,0,1,1,1,1",9,1,0,6,1,0,0,0,0,0,0,1,1,1,1,"0000001111",1,4,2,1,1
"iL242076",0,"individual","left","yes",3,"s9394",FALSE,"0,0,1,0,0,0,1,1,0,1","0,0,1,1,0,0,1,1,0,1",9,5,0,5,-1,0,0,1,1,0,0,1,1,0,1,"0011001101",0,4,1,4,1
"iR643497",0,"individual","right","yes",3,"s1123",FALSE,"0,0,0,0,1,0,1,0,1,1","1,0,1,0,1,0,0,0,1,0",6,7,2,4,-2,1,0,1,0,1,0,0,0,1,0,"1010100010",1,6,8,8,4
"iR415143",0,"individual","right","yes",6,"s6813",FALSE,"0,0,0,0,1,1,0,1,1,1","0,0,0,0,0,0,1,1,1,1",7,1,-2,6,1,0,0,0,0,0,0,1,1,1,1,"0000001111",1,4,2,2,3
"iR643497",0,"individual","right","yes",4,"s1123",FALSE,"1,0,1,0,1,0,0,0,1,0","1,1,1,0,1,0,1,0,1,0",8,7,0,6,2,1,1,1,0,1,0,1,0,1,0,"1110101010",1,6,6,6,2
"iR372838",0,"individual","right","yes",2,"s5335",FALSE,"0,0,0,0,0,1,1,1,1,1","1,0,1,1,1,0,1,1,1,1",5,4,3,8,3,1,0,1,1,1,0,1,1,1,1,"1011101111",3,5,3,3,5
"cL512176",0,"culture","left","yes",1,"s3700",FALSE,"0,1,1,1,1,1,0,0,0,0","0,1,1,1,1,1,1,1,0,0",8,2,0,3,-2,1,0,0,0,0,0,0,0,1,1,"1000000011",2,6,4,6,8
"iL373860",0,"individual","left","yes",1,"s9879",FALSE,"0,1,0,1,0,1,1,0,1,0","0,0,1,1,1,1,0,1,0,0",4,4,-4,5,0,0,0,1,1,1,1,0,1,0,0,"0011110100",0,3,1,3,6
"iU308968",0,"individual","uniform","no",6,"s2643",FALSE,"1,1,1,1,0,1,0,0,0,1","1,1,1,0,0,0,0,0,0,1",8,2,-2,4,-2,1,1,1,0,0,0,0,0,0,1,"1110000001",1,3,7,1,2
"iR415143",0,"individual","right","yes",2,"s6813",FALSE,"0,0,0,0,0,1,1,1,1,1","0,0,0,0,0,1,0,1,1,1",9,3,2,6,1,0,0,0,0,0,1,0,1,1,1,"0000010111",1,3,3,3,1
"iR432012",0,"individual","right","yes",8,"s4870",FALSE,"0,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1,1,1,1,0",8,4,0,3,0,0,1,1,0,1,1,1,1,1,0,"0110111110",2,1,2,2,2
"iL308010",0,"individual","left","yes",7,"s1832",FALSE,"0,1,1,1,0,0,0,0,0,0","0,1,1,1,1,0,0,0,0,0",9,2,0,6,-1,0,1,1,1,1,0,0,0,0,0,"0111100000",1,1,7,1,1
"iL373860",0,"individual","left","yes",2,"s9879",FALSE,"0,0,1,1,1,1,0,1,0,0","0,1,0,0,0,1,0,1,1,0",5,6,2,6,1,0,1,0,0,0,1,0,1,1,0,"0100010110",1,2,2,2,5
"iU338909",0,"individual","uniform","no",4,"s3713",FALSE,"1,0,1,0,0,1,1,1,1,1","1,0,0,0,1,0,0,1,1,1",6,4,0,5,-2,1,0,0,0,1,0,0,1,1,1,"1000100111",0,6,4,0,4
"iR372838",0,"individual","right","yes",6,"s5335",FALSE,"0,1,0,0,0,1,1,1,1,1","1,1,0,0,0,1,1,1,1,1",9,2,-1,7,3,1,1,0,0,0,1,1,1,1,1,"1100011111",2,8,4,4,1
"iR432012",0,"individual","right","yes",4,"s4870",FALSE,"0,1,1,0,0,0,1,1,0,0","0,1,1,1,0,0,1,1,1,0",8,4,0,4,-2,0,1,1,1,0,0,1,1,1,0,"0111001110",1,3,3,3,2
"iR372838",0,"individual","right","yes",7,"s5335",FALSE,"1,1,0,0,0,1,1,1,1,1","1,0,0,0,0,0,1,1,1,1",8,2,0,5,-2,1,0,0,0,0,0,1,1,1,1,"1000001111",0,8,2,2,2
"cL387531",0,"culture","left","yes",2,"s3700",FALSE,"0,1,1,1,1,1,1,1,0,0","0,1,1,1,1,1,1,0,0,0",9,2,0,4,1,1,0,0,0,0,0,0,1,1,1,"1000000111",1,7,3,7,1
"iR763032",0,"individual","right","yes",7,"s5139",FALSE,"1,0,1,1,1,0,1,1,1,0","1,0,1,0,1,1,1,1,1,0",8,5,0,7,0,1,0,1,0,1,1,1,1,1,0,"1010111110",2,5,7,7,2
"iR925144",0,"individual","right","yes",5,"s3416",FALSE,"1,0,0,1,0,1,1,1,0,0","1,1,0,1,1,0,1,0,0,0",6,5,0,5,0,1,1,0,1,1,0,1,0,0,0,"1101101000",0,5,5,5,4
"cL439356",0,"culture","left","yes",2,"s4400",FALSE,"1,1,0,0,0,0,0,1,1,1","1,1,0,0,0,0,0,0,1,1",9,2,0,4,-1,0,0,1,1,1,1,1,1,0,0,"0011111100",1,5,5,5,1
"iR925144",0,"individual","right","yes",8,"s3416",FALSE,"1,0,1,1,0,0,1,0,0,0","1,0,1,0,0,1,0,0,0,0",7,5,0,3,-1,1,0,1,0,0,1,0,0,0,0,"1010010000",2,4,4,4,3
"cL226361",0,"culture","left","yes",3,"s3700",FALSE,"0,1,1,1,1,1,1,0,0,0","0,1,1,1,1,1,0,0,0,0",9,2,0,5,1,1,0,0,0,0,0,1,1,1,1,"1000001111",0,8,2,8,1
"cU204424",0,"culture","uniform","no",5,"s1200",FALSE,"1,0,1,0,1,0,1,1,0,1","1,0,1,0,1,0,1,1,0,0",9,7,-1,5,-1,0,1,0,1,0,1,0,0,1,1,"0101010011",0,3,1,0,1
"iL242076",0,"individual","left","yes",2,"s9394",FALSE,"0,0,1,1,0,1,1,0,0,1","0,0,1,0,0,0,1,1,0,1",7,5,0,6,1,0,0,1,0,0,0,1,1,0,1,"0010001101",1,4,2,4,3
"iL242076",0,"individual","left","yes",5,"s9394",FALSE,"0,0,1,1,0,0,0,1,0,1","0,0,0,1,0,0,0,1,0,1",9,5,0,7,1,0,0,0,1,0,0,0,1,0,1,"0001000101",2,4,3,4,1
"cL391286",0,"culture","left","yes",4,"s4400",FALSE,"1,1,0,0,0,0,0,1,1,1","1,1,0,0,0,0,0,0,1,1",9,2,0,4,-1,0,0,1,1,1,1,1,1,0,0,"0011111100",1,5,5,5,1
"cL995579",0,"culture","left","yes",4,"s3700",FALSE,"0,1,1,1,1,1,0,0,0,0","0,1,1,1,1,1,1,0,0,0",9,2,0,4,-1,1,0,0,0,0,0,0,1,1,1,"1000000111",1,7,3,7,1
"iL308010",0,"individual","left","yes",2,"s1832",FALSE,"0,1,1,1,0,1,0,0,0,0","0,1,1,1,1,1,0,1,0,0",8,4,0,4,-2,0,1,1,1,1,1,0,1,0,0,"0111110100",1,2,2,2,2
"iR415143",0,"individual","right","yes",1,"s6813",FALSE,"0,0,0,1,1,1,1,0,0,1","0,0,0,0,0,1,1,1,1,1",6,1,-2,5,0,0,0,0,0,0,1,1,1,1,1,"0000011111",0,3,3,3,4
"iR643497",0,"individual","right","yes",5,"s1123",FALSE,"1,1,1,0,1,0,1,0,1,0","0,0,0,0,1,0,0,1,1,1",4,3,-4,6,0,0,0,0,0,1,0,0,1,1,1,"0000100111",1,4,4,4,6
"iR432012",0,"individual","right","yes",7,"s4870",FALSE,"0,1,1,0,0,1,1,1,1,0","0,1,1,1,0,1,1,1,1,0",9,4,0,3,-1,0,1,1,1,0,1,1,1,1,0,"0111011110",2,2,2,2,1
"iR415143",0,"individual","right","yes",5,"s6813",FALSE,"0,0,0,0,0,0,0,1,1,1","0,0,0,0,1,1,0,1,1,1",8,3,2,5,-2,0,0,0,0,1,1,0,1,1,1,"0000110111",0,4,3,3,2
"iR372838",0,"individual","right","yes",4,"s5335",FALSE,"1,0,1,0,1,1,1,1,1,1","1,0,0,1,0,1,1,1,1,1",7,4,0,7,-1,1,0,0,1,0,1,1,1,1,1,"1001011111",2,4,2,2,3
"iR925144",0,"individual","right","yes",4,"s3416",FALSE,"1,0,1,1,0,0,1,1,0,0","1,0,0,1,0,1,1,1,0,0",8,5,0,5,0,1,0,0,1,0,1,1,1,0,0,"1001011100",0,6,5,5,2
"iL308010",0,"individual","left","yes",5,"s1832",FALSE,"0,0,1,1,0,1,0,0,0,0","0,1,1,1,1,1,0,0,0,0",8,2,-2,5,-2,0,1,1,1,1,1,0,0,0,0,"0111110000",0,2,8,2,2
"cL637696",0,"culture","left","yes",6,"s4400",FALSE,"1,1,0,0,1,0,0,0,0,1","1,1,1,1,0,1,0,0,0,1",6,4,0,6,2,0,0,0,0,1,0,1,1,1,0,"0000101110",1,3,1,3,4
"iL373860",0,"individual","left","yes",8,"s9879",FALSE,"0,0,1,1,1,1,0,1,1,1","0,0,1,1,0,0,1,1,1,0",6,4,1,5,2,0,0,1,1,0,0,1,1,1,0,"0011001110",0,4,2,4,4
"cU135007",0,"culture","uniform","no",2,"s1200",FALSE,"1,1,0,1,0,0,1,1,0,0","1,1,0,0,0,0,0,1,1,0",7,3,-2,4,-1,0,0,1,1,1,1,1,0,0,1,"0011111001",1,5,2,1,3
"iL242076",0,"individual","left","yes",6,"s9394",FALSE,"0,0,0,1,0,0,0,1,0,1","0,0,0,1,0,0,1,0,0,1",8,5,0,7,0,0,0,0,1,0,0,1,0,0,1,"0001001001",2,4,1,4,2
"iR432012",0,"individual","right","yes",5,"s4870",FALSE,"0,1,1,1,0,0,1,1,1,0","0,1,1,0,0,0,1,1,1,0",9,4,0,5,1,0,1,1,0,0,0,1,1,1,0,"0110001110",0,3,4,4,1
"iU308968",0,"individual","uniform","no",4,"s2643",FALSE,"0,0,1,1,1,1,0,0,0,1","1,1,1,1,0,0,0,1,0,1",5,4,1,6,1,1,1,1,1,0,0,0,1,0,1,"1111000101",1,5,6,1,5
"iU308968",0,"individual","uniform","no",3,"s2643",FALSE,"1,0,0,0,1,1,1,1,0,1","0,0,1,1,1,1,0,0,0,1",5,3,-1,5,-1,0,0,1,1,1,1,0,0,0,1,"0011110001",0,5,1,0,5
"iR925144",0,"individual","right","yes",3,"s3416",FALSE,"1,0,1,0,0,1,1,1,0,0","1,0,1,1,0,0,1,1,0,0",8,5,0,5,0,1,0,1,1,0,0,1,1,0,0,"1011001100",0,6,3,3,2
"cU424342",0,"culture","uniform","no",11,"s1200",TRUE,"1,1,1,1,1,1,1,1,0,0","1,1,1,1,1,1,1,1,0,0",10,1,0,8,0,0,0,0,0,0,0,0,0,1,1,"0000000011",3,6,0,3,0
"iL308010",0,"individual","left","yes",8,"s1832",FALSE,"0,1,1,1,1,0,0,0,0,0","0,1,1,1,0,0,0,0,0,0",9,2,0,7,1,0,1,1,1,0,0,0,0,0,0,"0111000000",2,0,6,0,1
"cU981214",0,"culture","uniform","no",1,"s900",FALSE,"1,0,0,1,0,0,1,0,1,1","1,0,1,0,0,0,0,0,1,1",7,4,-2,4,-1,1,0,1,0,0,0,0,0,1,1,"1010000011",1,7,6,1,3
"iU308968",0,"individual","uniform","no",2,"s2643",FALSE,"0,1,0,1,0,1,1,0,1,0","1,0,0,0,1,1,1,1,0,1",3,4,-4,6,1,1,0,0,0,1,1,1,1,0,1,"1000111101",1,4,5,1,7
"iR763032",0,"individual","right","yes",1,"s5139",FALSE,"1,0,0,1,0,0,1,1,1,0","1,1,1,0,0,0,1,0,1,1",5,4,-1,6,1,1,1,1,0,0,0,1,0,1,1,"1110001011",1,5,5,5,5
"iL373860",0,"individual","left","yes",4,"s9879",FALSE,"0,1,0,1,0,0,1,1,1,0","1,1,0,0,0,0,1,1,1,0",8,3,-3,5,0,1,1,0,0,0,0,1,1,1,0,"1100001110",0,4,6,4,2
"iR763032",0,"individual","right","yes",8,"s5139",FALSE,"1,0,1,0,1,1,1,1,1,0","0,1,0,1,0,1,1,0,0,1",2,7,2,5,-2,0,1,0,1,0,1,1,0,0,1,"0101011001",0,3,1,1,8
"cL750207",0,"culture","left","yes",3,"s4400",FALSE,"1,1,0,0,0,0,0,0,1,1","1,1,0,0,0,0,0,1,1,1",9,2,0,5,1,0,0,1,1,1,1,1,0,0,0,"0011111000",0,4,6,4,1
"iR432012",0,"individual","right","yes",3,"s4870",FALSE,"0,1,0,0,1,0,0,1,0,0","0,1,1,0,0,0,1,1,0,0",7,4,-2,6,-1,0,1,1,0,0,0,1,1,0,0,"0110001100",1,2,5,5,3
"iL373860",0,"individual","left","yes",3,"s9879",FALSE,"0,1,0,0,0,1,0,1,1,0","0,1,0,1,0,0,1,1,1,0",7,6,0,5,-1,0,1,0,1,0,0,1,1,1,0,"0101001110",0,4,2,4,3
"iR925144",0,"individual","right","yes",6,"s3416",FALSE,"1,1,0,1,1,0,1,0,0,0","1,1,0,1,0,1,0,0,0,0",7,5,0,4,-1,1,1,0,1,0,1,0,0,0,0,"1101010000",1,3,3,3,3
"cU418491",0,"culture","uniform","no",3,"s900",FALSE,"1,1,1,1,1,0,0,0,1,1","1,0,0,1,1,1,1,1,1,1",5,2,0,8,1,1,0,0,1,1,1,1,1,1,1,"1001111111",3,9,5,3,5
"iL242076",0,"individual","left","yes",8,"s9394",FALSE,"0,0,1,1,0,1,0,0,0,1","0,0,0,1,1,0,1,0,0,1",6,5,0,6,0,0,0,0,1,1,0,1,0,0,1,"0001101001",1,4,2,4,4
"iR763032",0,"individual","right","yes",2,"s5139",FALSE,"1,1,1,0,0,0,1,0,1,1","1,1,1,1,0,0,1,0,1,1",9,4,0,7,1,1,1,1,1,0,0,1,0,1,1,"1111001011",2,4,4,4,1
"cU997621",0,"culture","uniform","no",4,"s1200",FALSE,"0,1,1,1,1,1,0,0,0,1","1,0,1,0,1,0,1,1,0,1",4,8,5,6,2,0,1,0,1,0,1,0,0,1,0,"0101010010",1,5,1,1,6
"cL218628",0,"culture","left","yes",9,"s3700",FALSE,"1,1,1,0,1,0,0,0,0,0","1,1,0,0,0,0,0,0,0,0",8,1,-2,2,-2,0,0,1,1,1,1,1,1,1,1,"0011111111",3,0,6,0,2
"iU338909",0,"individual","uniform","no",5,"s3713",FALSE,"1,0,0,0,1,0,0,1,1,1","1,0,1,1,0,0,0,0,1,1",6,4,0,5,0,1,0,1,1,0,0,0,0,1,1,"1011000011",0,6,5,0,4
"iR925144",0,"individual","right","yes",7,"s3416",FALSE,"1,1,0,1,0,1,0,0,0,0","1,0,1,1,0,0,1,0,0,0",6,5,0,4,0,1,0,1,1,0,0,1,0,0,0,"1011001000",1,5,2,2,4
