"participant","keep","condition","distribution","skew","generation","trajectory","converged","correct_mapping","produced_mapping","score","nbound","nbound_change","nlabel1","nlabel1_change"
"cU919743",0,"culture","uniform","no",8,"s1200",FALSE,"1,1,1,0,1,0,1,0,1,0","1,1,1,0,1,1,0,1,0,0",6,5,-2,6,0
"cU912321",0,"culture","uniform","no",3,"s1200",FALSE,"1,1,0,0,0,0,0,1,1,0","0,1,1,1,1,1,0,0,0,1",2,3,0,4,0
"cU737941",0,"culture","uniform","no",10,"s1200",FALSE,"1,1,1,1,1,0,1,1,0,0","1,1,1,1,1,1,1,1,0,0",9,1,-2,8,1
"iR763032",0,"individual","right","yes",6,"s5139",FALSE,"1,0,1,1,0,1,1,1,1,0","1,0,1,1,1,0,1,1,1,0",8,5,0,7,0
"cL974803",0,"culture","left","yes",8,"s4400",FALSE,"1,1,1,1,1,0,0,0,0,1","1,1,1,1,1,0,0,0,0,0",9,1,-1,5,-1
"iR643497",0,"individual","right","yes",6,"s1123",FALSE,"0,0,0,0,1,0,0,1,1,1","0,0,0,0,1,0,1,1,1,1",9,3,0,5,-1
"iR925144",0,"individual","right","yes",1,"s3416",FALSE,"1,1,0,0,1,1,0,1,0,0","1,0,0,1,1,1,1,1,0,0",7,3,-2,6,1
"cU250949",0,"culture","uniform","no",9,"s1200",FALSE,"1,1,1,0,1,1,0,1,0,0","1,1,1,1,1,0,1,1,0,0",7,3,-2,7,1
"iL308010",0,"individual","left","yes",3,"s1832",FALSE,"0,1,1,1,1,1,0,1,0,0","0,1,1,0,1,0,1,0,0,0",6,6,2,6,2
"cL800677",0,"culture","left","yes",5,"s4400",FALSE,"1,1,0,0,0,0,0,0,1,1","1,1,0,0,1,0,0,0,0,1",8,4,2,4,0
"cL666993",0,"culture","left","yes",1,"s4400",FALSE,"0,1,0,0,1,1,0,1,1,0","1,1,0,0,0,0,0,1,1,1",6,2,-4,5,0
"cU564200",0,"culture","uniform","no",1,"s1200",FALSE,"1,0,0,1,1,0,0,1,1,0","1,1,0,1,0,0,1,1,0,0",6,5,0,5,0
"iR643497",0,"individual","right","yes",1,"s1123",FALSE,"0,0,0,0,1,0,1,1,1,1","0,0,0,0,0,0,1,0,1,1",8,3,0,7,2
"iL242076",0,"individual","left","yes",4,"s9394",FALSE,"0,0,1,1,0,0,1,1,0,1","0,0,1,1,0,0,0,1,0,1",9,5,0,6,1
"iU338909",0,"individual","uniform","no",1,"s3713",FALSE,"1,1,0,0,1,0,0,0,1,1","1,0,1,0,0,1,1,1,1,1",4,4,0,7,2
"iR415143",0,"individual","right","yes",7,"s6813",FALSE,"0,0,0,0,0,0,1,1,1,1","0,0,0,0,0,1,0,0,1,1",7,3,2,7,1
"cL812788",0,"culture","left","yes",6,"s3700",FALSE,"0,0,1,1,1,1,1,0,0,0","1,1,1,0,0,0,0,0,0,0",4,1,-1,3,-2
"iU338909",0,"individual","uniform","no",8,"s3713",FALSE,"1,0,1,1,1,1,1,1,1,1","1,0,0,1,1,1,1,1,1,1",9,2,0,8,-1
"iR925144",0,"individual","right","yes",2,"s3416",FALSE,"1,0,0,1,1,1,1,1,0,0","1,0,1,0,0,1,1,1,0,0",7,5,2,5,-1
"cU144845",0,"culture","uniform","no",2,"s900",FALSE,"1,0,1,0,0,0,0,0,1,1","1,1,1,1,1,0,0,0,1,1",7,2,-2,7,3
"iR372838",0,"individual","right","yes",1,"s5335",FALSE,"0,1,0,1,0,0,0,1,1,1","0,0,0,0,0,1,1,1,1,1",6,1,-4,5,0
"iU338909",0,"individual","uniform","no",2,"s3713",FALSE,"1,0,1,0,0,1,1,1,1,1","1,0,0,0,1,0,0,0,0,1",4,4,0,3,-4
"cU188664",0,"culture","uniform","no",5,"s900",FALSE,"0,0,0,0,1,0,1,1,1,1","0,0,0,0,0,0,1,1,1,1",9,1,-2,6,1
"iR372838",0,"individual","right","yes",5,"s5335",FALSE,"1,0,0,1,0,1,1,1,1,1","0,1,0,0,0,1,1,1,1,1",7,3,-1,4,-3
"iU308968",0,"individual","uniform","no",5,"s2643",FALSE,"1,1,1,1,0,0,0,1,0,1","1,1,1,1,0,1,0,0,0,1",8,4,0,6,0
"iR432012",0,"individual","right","yes",6,"s4870",FALSE,"0,1,1,0,0,0,1,1,1,0","0,1,1,0,0,1,1,1,1,0",9,4,0,4,-1
"iR372838",0,"individual","right","yes",8,"s5335",FALSE,"1,0,0,0,0,0,1,1,1,1","1,0,0,0,0,1,1,1,1,1",9,2,0,6,1
"iR415143",0,"individual","right","yes",8,"s6813",FALSE,"0,0,0,0,0,1,0,0,1,1","0,0,0,0,0,0,1,1,1,1",7,1,-2,6,-1
"cL149001",0,"culture","left","yes",9,"s4400",TRUE,"1,1,1,1,1,0,0,0,0,0","1,1,1,1,1,0,0,0,0,0",10,1,0,5,0
"iR643497",0,"individual","right","yes",7,"s1123",FALSE,"0,0,0,0,1,0,1,1,1,1","0,0,0,0,0,1,1,1,1,1",8,1,-2,5,0
"iL308010",0,"individual","left","yes",1,"s1832",FALSE,"0,1,0,1,1,0,1,0,1,0","0,1,1,1,0,1,0,0,0,0",5,4,-4,6,1
"iR763032",0,"individual","right","yes",3,"s5139",FALSE,"1,1,1,1,0,0,1,0,1,1","1,1,1,1,0,0,1,1,0,1",8,4,0,7,0
"cU151198",0,"culture","uniform","no",4,"s900",FALSE,"1,0,0,1,1,1,1,1,1,1","0,0,0,0,1,0,1,1,1,1",7,3,1,5,-3
"cL215117",0,"culture","left","yes",7,"s4400",FALSE,"1,1,1,1,0,1,0,0,0,1","1,1,1,1,1,0,0,0,0,1",8,2,-2,6,0
"cL144709",0,"culture","left","yes",1,"s4200",FALSE,"0,1,1,0,1,0,1,1,0,0","0,1,1,0,1,0,0,0,1,0",7,6,0,6,1
"iU308968",0,"individual","uniform","no",1,"s2643",FALSE,"0,0,1,1,0,1,1,1,0,0","0,1,0,1,0,1,1,0,1,0",6,8,4,5,0
"iL242076",0,"individual","left","yes",1,"s9394",FALSE,"0,1,0,0,1,1,1,0,0,1","0,0,1,1,0,1,1,0,0,1",6,5,0,5,0
"iL373860",0,"individual","left","yes",5,"s9879",FALSE,"1,1,0,0,0,0,1,1,1,0","0,0,1,0,1,0,1,1,1,0",6,6,3,5,0
"iR432012",0,"individual","right","yes",2,"s4870",FALSE,"0,0,1,1,0,0,0,1,0,0","0,1,0,0,1,0,0,1,0,0",6,6,2,7,0
"iR643497",0,"individual","right","yes",2,"s1123",FALSE,"0,0,0,0,0,0,1,0,1,1","0,0,0,0,1,0,1,0,1,1",9,5,2,6,-1
"iR643497",0,"individual","right","yes",8,"s1123",FALSE,"0,0,0,0,0,1,1,1,1,1","0,1,1,1,1,0,1,1,0,1",4,5,4,3,-2
"iU308968",0,"individual","uniform","no",7,"s2643",FALSE,"1,1,1,0,0,0,0,0,0,1","1,1,1,0,0,0,0,0,1,1",9,2,0,5,1
"iR432012",0,"individual","right","yes",1,"s4870",FALSE,"1,0,1,0,1,0,0,1,1,0","0,0,1,1,0,0,0,1,0,0",6,4,-3,7,2
"iR763032",0,"individual","right","yes",5,"s5139",FALSE,"1,1,1,0,1,1,0,1,1,0","1,0,1,1,0,1,1,1,1,0",6,5,0,7,0
"iU308968",0,"individual","uniform","no",8,"s2643",FALSE,"1,1,1,0,0,0,0,0,1,1","1,1,1,0,0,0,0,0,0,1",9,2,0,4,-1
"cL121090",0,"culture","left","yes",5,"s3700",FALSE,"0,1,1,1,1,1,1,0,0,0","0,0,1,1,1,1,1,0,0,0",9,2,0,5,1
"cU948973",0,"culture","uniform","no",7,"s1200",FALSE,"1,1,0,0,0,1,1,1,1,0","1,1,1,0,1,0,1,0,1,0",6,7,4,6,0
"iL308010",0,"individual","left","yes",6,"s1832",FALSE,"0,1,1,1,1,1,0,0,0,0","0,1,1,1,0,0,0,0,0,0",8,2,0,7,2
"iR415143",0,"individual","right","yes",4,"s6813",FALSE,"0,0,0,0,0,0,1,1,1,1","0,0,0,0,0,0,0,1,1,1",9,1,0,7,1
"cU696938",0,"culture","uniform","no",6,"s1200",FALSE,"1,0,1,0,1,0,1,1,0,0","1,1,0,0,0,1,1,1,1,0",5,3,-4,6,1
"iU338909",0,"individual","uniform","no",3,"s3713",FALSE,"1,0,0,0,1,0,0,0,0,1","1,0,1,0,0,1,1,1,1,1",4,4,0,7,4
"iL242076",0,"individual","left","yes",7,"s9394",FALSE,"0,0,0,1,0,0,1,0,0,1","0,0,1,1,0,1,0,0,0,1",7,5,0,6,-1
"cL455549",0,"culture","left","yes",3,"s4200",FALSE,"0,1,1,1,1,1,0,0,0,0","0,1,1,1,1,1,1,0,1,0",8,4,2,3,-2
"cU927570",0,"culture","uniform","no",8,"s900",FALSE,"0,0,0,1,0,0,0,1,1,1","0,0,0,0,0,1,1,1,1,1",7,1,-2,5,-1
"cU333316",0,"culture","uniform","no",7,"s900",FALSE,"0,0,0,0,1,0,0,1,1,1","0,0,0,1,0,0,0,1,1,1",8,3,0,6,0
"iR763032",0,"individual","right","yes",4,"s5139",FALSE,"1,1,1,1,0,0,1,1,0,1","1,1,1,0,1,1,0,1,1,0",4,5,1,7,0
"iU338909",0,"individual","uniform","no",7,"s3713",FALSE,"1,0,1,1,1,0,0,0,1,1","1,0,1,1,1,1,1,1,1,1",7,2,-2,9,3
"cL609912",0,"culture","left","yes",9,"s4200",TRUE,"1,1,1,1,1,1,1,0,0,0","1,1,1,1,1,1,1,0,0,0",10,1,0,7,0
"cL457885",0,"culture","left","yes",8,"s4200",FALSE,"1,1,1,1,1,1,0,0,0,0","1,1,1,1,1,1,1,0,0,0",9,1,0,7,1
"cL996552",0,"culture","left","yes",8,"s3700",FALSE,"1,1,0,1,0,0,0,0,0,0","1,1,1,0,1,0,0,0,0,0",7,3,0,4,1
"cL172052",0,"culture","left","yes",6,"s4200",FALSE,"1,1,1,0,0,1,1,0,0,0","1,1,1,0,0,1,0,1,0,0",8,5,2,5,0
"cL721417",0,"culture","left","yes",10,"s3700",TRUE,"1,1,0,0,0,0,0,0,0,0","1,1,0,0,0,0,0,0,0,0",10,1,0,2,0
"cL816235",0,"culture","left","yes",7,"s4200",FALSE,"1,1,1,0,0,1,0,1,0,0","1,1,1,1,1,1,0,0,0,0",7,1,-4,6,1
"iR372838",0,"individual","right","yes",3,"s5335",FALSE,"1,0,1,1,1,0,1,1,1,1","1,0,1,0,1,1,1,1,1,1",8,4,0,8,0
"iU338909",0,"individual","uniform","no",6,"s3713",FALSE,"1,0,1,1,0,0,0,0,1,1","1,0,1,1,1,0,0,0,1,1",9,4,0,6,1
"iL373860",0,"individual","left","yes",6,"s9879",FALSE,"0,0,1,0,1,0,1,1,1,0","1,1,0,0,0,0,0,1,1,1",4,2,-4,5,0
"cU545650",0,"culture","uniform","no",10,"s900",TRUE,"0,0,0,0,0,0,1,1,1,1","0,0,0,0,0,0,1,1,1,1",10,1,0,6,0
"iL373860",0,"individual","left","yes",7,"s9879",FALSE,"1,1,0,0,0,0,0,1,1,1","0,0,1,1,1,1,0,1,1,1",4,3,1,3,-2
"iR415143",0,"individual","right","yes",3,"s6813",FALSE,"0,0,0,0,0,1,0,1,1,1","0,0,0,0,0,0,1,1,1,1",8,1,-2,6,0
"iL308010",0,"individual","left","yes",4,"s1832",FALSE,"0,1,1,0,1,0,1,0,0,0","0,0,1,1,0,1,0,0,0,0",5,4,-2,7,1
"cL861236",0,"culture","left","yes",2,"s4200",FALSE,"0,1,1,0,1,0,0,0,1,0","0,1,1,1,1,1,0,0,0,0",7,2,-4,5,-1
"cL392754",0,"culture","left","yes",4,"s4200",FALSE,"0,1,1,1,1,1,1,0,1,0","1,1,1,0,1,1,1,1,1,0",7,3,-1,8,5
"cU312918",0,"culture","uniform","no",6,"s900",FALSE,"0,0,0,0,0,0,1,1,1,1","0,0,0,0,1,0,0,1,1,1",8,3,2,6,0
"cL597799",0,"culture","left","yes",5,"s4200",FALSE,"1,1,1,0,1,1,1,1,1,0","1,1,1,0,0,1,1,0,0,0",7,3,0,5,-3
"cL258544",0,"culture","left","yes",7,"s3700",FALSE,"1,1,1,0,0,0,0,0,0,0","1,1,0,1,0,0,0,0,0,0",8,3,2,3,0
"cU236329",0,"culture","uniform","no",9,"s900",FALSE,"0,0,0,0,0,1,1,1,1,1","0,0,0,0,0,0,1,1,1,1",9,1,0,6,1
"iL242076",0,"individual","left","yes",3,"s9394",FALSE,"0,0,1,0,0,0,1,1,0,1","0,0,1,1,0,0,1,1,0,1",9,5,0,5,-1
"iR643497",0,"individual","right","yes",3,"s1123",FALSE,"0,0,0,0,1,0,1,0,1,1","1,0,1,0,1,0,0,0,1,0",6,7,2,4,-2
"iR415143",0,"individual","right","yes",6,"s6813",FALSE,"0,0,0,0,1,1,0,1,1,1","0,0,0,0,0,0,1,1,1,1",7,1,-2,6,1
"iR643497",0,"individual","right","yes",4,"s1123",FALSE,"1,0,1,0,1,0,0,0,1,0","1,1,1,0,1,0,1,0,1,0",8,7,0,6,2
"iR372838",0,"individual","right","yes",2,"s5335",FALSE,"0,0,0,0,0,1,1,1,1,1","1,0,1,1,1,0,1,1,1,1",5,4,3,8,3
"cL512176",0,"culture","left","yes",1,"s3700",FALSE,"0,1,1,1,1,1,0,0,0,0","0,1,1,1,1,1,1,1,0,0",8,2,0,3,-2
"iL373860",0,"individual","left","yes",1,"s9879",FALSE,"0,1,0,1,0,1,1,0,1,0","0,0,1,1,1,1,0,1,0,0",4,4,-4,5,0
"iU308968",0,"individual","uniform","no",6,"s2643",FALSE,"1,1,1,1,0,1,0,0,0,1","1,1,1,0,0,0,0,0,0,1",8,2,-2,4,-2
"iR415143",0,"individual","right","yes",2,"s6813",FALSE,"0,0,0,0,0,1,1,1,1,1","0,0,0,0,0,1,0,1,1,1",9,3,2,6,1
"iR432012",0,"individual","right","yes",8,"s4870",FALSE,"0,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1,1,1,1,0",8,4,0,3,0
"iL308010",0,"individual","left","yes",7,"s1832",FALSE,"0,1,1,1,0,0,0,0,0,0","0,1,1,1,1,0,0,0,0,0",9,2,0,6,-1
"iL373860",0,"individual","left","yes",2,"s9879",FALSE,"0,0,1,1,1,1,0,1,0,0","0,1,0,0,0,1,0,1,1,0",5,6,2,6,1
"iU338909",0,"individual","uniform","no",4,"s3713",FALSE,"1,0,1,0,0,1,1,1,1,1","1,0,0,0,1,0,0,1,1,1",6,4,0,5,-2
"iR372838",0,"individual","right","yes",6,"s5335",FALSE,"0,1,0,0,0,1,1,1,1,1","1,1,0,0,0,1,1,1,1,1",9,2,-1,7,3
"iR432012",0,"individual","right","yes",4,"s4870",FALSE,"0,1,1,0,0,0,1,1,0,0","0,1,1,1,0,0,1,1,1,0",8,4,0,4,-2
"iR372838",0,"individual","right","yes",7,"s5335",FALSE,"1,1,0,0,0,1,1,1,1,1","1,0,0,0,0,0,1,1,1,1",8,2,0,5,-2
"cL387531",0,"culture","left","yes",2,"s3700",FALSE,"0,1,1,1,1,1,1,1,0,0","0,1,1,1,1,1,1,0,0,0",9,2,0,4,1
"iR763032",0,"individual","right","yes",7,"s5139",FALSE,"1,0,1,1,1,0,1,1,1,0","1,0,1,0,1,1,1,1,1,0",8,5,0,7,0
"iR925144",0,"individual","right","yes",5,"s3416",FALSE,"1,0,0,1,0,1,1,1,0,0","1,1,0,1,1,0,1,0,0,0",6,5,0,5,0
"cL439356",0,"culture","left","yes",2,"s4400",FALSE,"1,1,0,0,0,0,0,1,1,1","1,1,0,0,0,0,0,0,1,1",9,2,0,4,-1
"iR925144",0,"individual","right","yes",8,"s3416",FALSE,"1,0,1,1,0,0,1,0,0,0","1,0,1,0,0,1,0,0,0,0",7,5,0,3,-1
"cL226361",0,"culture","left","yes",3,"s3700",FALSE,"0,1,1,1,1,1,1,0,0,0","0,1,1,1,1,1,0,0,0,0",9,2,0,5,1
"cU204424",0,"culture","uniform","no",5,"s1200",FALSE,"1,0,1,0,1,0,1,1,0,1","1,0,1,0,1,0,1,1,0,0",9,7,-1,5,-1
"iL242076",0,"individual","left","yes",2,"s9394",FALSE,"0,0,1,1,0,1,1,0,0,1","0,0,1,0,0,0,1,1,0,1",7,5,0,6,1
"iL242076",0,"individual","left","yes",5,"s9394",FALSE,"0,0,1,1,0,0,0,1,0,1","0,0,0,1,0,0,0,1,0,1",9,5,0,7,1
"cL391286",0,"culture","left","yes",4,"s4400",FALSE,"1,1,0,0,0,0,0,1,1,1","1,1,0,0,0,0,0,0,1,1",9,2,0,4,-1
"cL995579",0,"culture","left","yes",4,"s3700",FALSE,"0,1,1,1,1,1,0,0,0,0","0,1,1,1,1,1,1,0,0,0",9,2,0,4,-1
"iL308010",0,"individual","left","yes",2,"s1832",FALSE,"0,1,1,1,0,1,0,0,0,0","0,1,1,1,1,1,0,1,0,0",8,4,0,4,-2
"iR415143",0,"individual","right","yes",1,"s6813",FALSE,"0,0,0,1,1,1,1,0,0,1","0,0,0,0,0,1,1,1,1,1",6,1,-2,5,0
"iR643497",0,"individual","right","yes",5,"s1123",FALSE,"1,1,1,0,1,0,1,0,1,0","0,0,0,0,1,0,0,1,1,1",4,3,-4,6,0
"iR432012",0,"individual","right","yes",7,"s4870",FALSE,"0,1,1,0,0,1,1,1,1,0","0,1,1,1,0,1,1,1,1,0",9,4,0,3,-1
"iR415143",0,"individual","right","yes",5,"s6813",FALSE,"0,0,0,0,0,0,0,1,1,1","0,0,0,0,1,1,0,1,1,1",8,3,2,5,-2
"iR372838",0,"individual","right","yes",4,"s5335",FALSE,"1,0,1,0,1,1,1,1,1,1","1,0,0,1,0,1,1,1,1,1",7,4,0,7,-1
"iR925144",0,"individual","right","yes",4,"s3416",FALSE,"1,0,1,1,0,0,1,1,0,0","1,0,0,1,0,1,1,1,0,0",8,5,0,5,0
"iL308010",0,"individual","left","yes",5,"s1832",FALSE,"0,0,1,1,0,1,0,0,0,0","0,1,1,1,1,1,0,0,0,0",8,2,-2,5,-2
"cL637696",0,"culture","left","yes",6,"s4400",FALSE,"1,1,0,0,1,0,0,0,0,1","1,1,1,1,0,1,0,0,0,1",6,4,0,6,2
"iL373860",0,"individual","left","yes",8,"s9879",FALSE,"0,0,1,1,1,1,0,1,1,1","0,0,1,1,0,0,1,1,1,0",6,4,1,5,2
"cU135007",0,"culture","uniform","no",2,"s1200",FALSE,"1,1,0,1,0,0,1,1,0,0","1,1,0,0,0,0,0,1,1,0",7,3,-2,4,-1
"iL242076",0,"individual","left","yes",6,"s9394",FALSE,"0,0,0,1,0,0,0,1,0,1","0,0,0,1,0,0,1,0,0,1",8,5,0,7,0
"iR432012",0,"individual","right","yes",5,"s4870",FALSE,"0,1,1,1,0,0,1,1,1,0","0,1,1,0,0,0,1,1,1,0",9,4,0,5,1
"iU308968",0,"individual","uniform","no",4,"s2643",FALSE,"0,0,1,1,1,1,0,0,0,1","1,1,1,1,0,0,0,1,0,1",5,4,1,6,1
"iU308968",0,"individual","uniform","no",3,"s2643",FALSE,"1,0,0,0,1,1,1,1,0,1","0,0,1,1,1,1,0,0,0,1",5,3,-1,5,-1
"iR925144",0,"individual","right","yes",3,"s3416",FALSE,"1,0,1,0,0,1,1,1,0,0","1,0,1,1,0,0,1,1,0,0",8,5,0,5,0
"cU424342",0,"culture","uniform","no",11,"s1200",TRUE,"1,1,1,1,1,1,1,1,0,0","1,1,1,1,1,1,1,1,0,0",10,1,0,8,0
"iL308010",0,"individual","left","yes",8,"s1832",FALSE,"0,1,1,1,1,0,0,0,0,0","0,1,1,1,0,0,0,0,0,0",9,2,0,7,1
"cU981214",0,"culture","uniform","no",1,"s900",FALSE,"1,0,0,1,0,0,1,0,1,1","1,0,1,0,0,0,0,0,1,1",7,4,-2,4,-1
"iU308968",0,"individual","uniform","no",2,"s2643",FALSE,"0,1,0,1,0,1,1,0,1,0","1,0,0,0,1,1,1,1,0,1",3,4,-4,6,1
"iR763032",0,"individual","right","yes",1,"s5139",FALSE,"1,0,0,1,0,0,1,1,1,0","1,1,1,0,0,0,1,0,1,1",5,4,-1,6,1
"iL373860",0,"individual","left","yes",4,"s9879",FALSE,"0,1,0,1,0,0,1,1,1,0","1,1,0,0,0,0,1,1,1,0",8,3,-3,5,0
"iR763032",0,"individual","right","yes",8,"s5139",FALSE,"1,0,1,0,1,1,1,1,1,0","0,1,0,1,0,1,1,0,0,1",2,7,2,5,-2
"cL750207",0,"culture","left","yes",3,"s4400",FALSE,"1,1,0,0,0,0,0,0,1,1","1,1,0,0,0,0,0,1,1,1",9,2,0,5,1
"iR432012",0,"individual","right","yes",3,"s4870",FALSE,"0,1,0,0,1,0,0,1,0,0","0,1,1,0,0,0,1,1,0,0",7,4,-2,6,-1
"iL373860",0,"individual","left","yes",3,"s9879",FALSE,"0,1,0,0,0,1,0,1,1,0","0,1,0,1,0,0,1,1,1,0",7,6,0,5,-1
"iR925144",0,"individual","right","yes",6,"s3416",FALSE,"1,1,0,1,1,0,1,0,0,0","1,1,0,1,0,1,0,0,0,0",7,5,0,4,-1
"cU418491",0,"culture","uniform","no",3,"s900",FALSE,"1,1,1,1,1,0,0,0,1,1","1,0,0,1,1,1,1,1,1,1",5,2,0,8,1
"iL242076",0,"individual","left","yes",8,"s9394",FALSE,"0,0,1,1,0,1,0,0,0,1","0,0,0,1,1,0,1,0,0,1",6,5,0,6,0
"iR763032",0,"individual","right","yes",2,"s5139",FALSE,"1,1,1,0,0,0,1,0,1,1","1,1,1,1,0,0,1,0,1,1",9,4,0,7,1
"cU997621",0,"culture","uniform","no",4,"s1200",FALSE,"0,1,1,1,1,1,0,0,0,1","1,0,1,0,1,0,1,1,0,1",4,8,5,6,2
"cL218628",0,"culture","left","yes",9,"s3700",FALSE,"1,1,1,0,1,0,0,0,0,0","1,1,0,0,0,0,0,0,0,0",8,1,-2,2,-2
"iU338909",0,"individual","uniform","no",5,"s3713",FALSE,"1,0,0,0,1,0,0,1,1,1","1,0,1,1,0,0,0,0,1,1",6,4,0,5,0
"iR925144",0,"individual","right","yes",7,"s3416",FALSE,"1,1,0,1,0,1,0,0,0,0","1,0,1,1,0,0,1,0,0,0",6,5,0,4,0
